index,T_source,T_sink,COP,P_comp_kW,Q_evap_kW,Q_cond_kW
15663,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15664,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15665,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15666,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15667,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15668,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15669,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15670,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15671,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15672,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15673,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15674,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15675,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15676,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15677,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15678,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15679,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15680,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15681,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15682,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15683,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15684,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15685,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15686,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15687,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15688,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15689,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15690,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15691,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15692,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15693,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15694,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15695,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15696,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15697,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15698,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15699,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15700,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15701,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15702,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15703,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15704,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15705,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15706,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15707,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15708,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15709,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15710,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15711,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15712,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15713,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15714,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15715,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15716,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15717,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15718,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15719,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15720,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15721,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15722,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15723,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15724,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15725,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15726,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15727,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15728,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15729,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15730,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15731,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15732,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15733,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15734,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15735,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15736,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15737,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15738,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15739,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15740,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15741,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15742,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15743,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15744,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15745,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15746,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15747,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15748,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15749,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15750,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15751,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15752,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15753,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15754,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15755,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15756,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15757,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15758,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15759,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15760,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15761,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15762,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15763,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15764,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15765,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15766,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15767,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15768,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15769,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15770,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15771,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15772,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15773,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15774,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15775,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15776,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15777,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15778,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15779,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15780,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15781,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15782,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15783,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15784,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15785,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15786,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15787,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15788,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15789,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15790,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15791,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15792,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15793,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15794,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15795,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15796,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15797,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15798,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15799,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15800,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15801,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15802,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15803,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15804,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15805,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15806,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15807,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15808,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15809,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15810,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15811,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15812,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15813,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15814,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15815,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15816,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15817,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15818,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15819,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15820,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15821,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15822,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15823,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15824,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15825,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15826,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15827,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15828,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15829,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15830,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15831,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15832,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15833,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15834,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15835,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15836,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15837,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15838,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15839,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15840,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15841,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15842,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15843,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15844,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15845,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15846,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15847,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15848,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
15849,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
